,Latitude,Longitude,CategoryID
1544,30.75,34.5,3
1545,26,28,2
1546,36.20138,36.161749,3
1547,42.4209095298,11.7542277484,1
1548,30.3383,42.4989,3
1549,38.186619,58.477309,5
1550,30.0,31.266667,2
1551,31,35.75,3
1552,30.3383,42.4989,3
1559,31.25,34.75,3
1560,37.7773500314,41.0136675637,3
1561,37.4202265076,25.8990768471,1
1562,34,23,3
1564,29.433698,48.274487,3
1565,29.431783,48.279099,3
1566,33,102.5,6
1567,30.3383,42.4989,3
1568,31.25,34.75,3
1569,31,34.5,3
1580,35,103,6
1581,29.3,42.5,3
1582,41.75,12.25,1
1583,34,44.5,3
1585,26,30,2
1586,35,19,7
1587,25.727772,32.610244,2
1589,31.87,35.21,3
1590,33,44,3
1591,34,43.5,3
1597,38.6703265,26.754884,3
1598,34,18.75,7
1600,30,42,3
1602,37.163626,69.411854,5
1603,34.1192635,35.646289,3
1604,41.75,12.65,1
1605,37.7930956667,29.2580716667,1
1606,36.5801979293,17.1153617347,1
1609,45.57717715,2.75,1
1610,30.25,35.25,3
1611,38.48,67.73702375,5
1612,36.5801979293,17.1153617347,1
1613,24,28,2
1614,25,29,2
1615,29,42.75,3
1616,31.6659785,34.545947,3
1617,37.4202265076,25.8990768471,1
1618,34,44,3
1619,30,35,3
1620,37.75,25.8990768471,1
1621,37.4202265076,25.8990768471,1
1622,36.3,38.2,3
1623,41.00746276,28.96060984,1
1624,43.2319372075,-6.59639050861,1
1625,35.25,19,7
1626,33,42,3
1627,31.5,35,3
1628,35.2,38.2,3
1629,34.5,103,6
1630,32.5,37.5,3
1631,35,100.5,6
1632,29.8717455,31.216001,2
1634,33,42,3
1636,30.005783,31.2301075,2
1638,39.75,32.75,3
1639,39.13153246,27.18422554,1
1640,31.25,34.75,3
1641,50.626011,6.783363,1
1642,37.5,22.5,1
1643,22.75,87.5,6
1644,32.5,72.5,5
1645,32.5,72.5,6
1646,21,78,6
1659,23,29,2
1660,35.8897,23.3078,1
1662,34.5,18.5,7
1663,35.75,103.5,6
1664,35.376728,44.213813,3
1665,35.379768,44.205361,3
1666,31.25,35.25,3
1667,31.25,34.75,3
1669,46.5,104.5,5
1670,39.283611,43.371944,4
1671,31.25,34.75,3
1673,35,19,7
1674,37.05,25.49,1
1675,34.5,18.75,7
1676,42,43.5,4
1677,42.5,42.5,4
1678,39.5,31.5,3
1681,41.011,29.75,1
1682,39.25,30.9895776103,3
1683,41.89,12.5,1
1684,28.75,42.75,3
1685,32.6030486,35.5557941,3
1686,31.7774646,35.23474835,3
1687,31.866353,34.920181,3
1688,40.8768968,29.0832149,1
1689,29.9758087083,31.1343486917,2
1690,42,12.25,1
1691,36.5801979293,17.1153617347,1
1692,34.25,44,3
1693,37.5,37.75,3
1694,21.166667,94.866667,6
1696,37.056944,40.997222,3
1697,29,42,3
1698,25.5,29.25,2
1700,33,101.5,6
1701,49,32,4
1702,49,44,4
1703,36,43.3,3
1707,39.650103,31.97857,3
1715,27.5,29,2
1716,36.099167,43.3275,3
1717,25.7342620573,32.6114541611,2
1718,25.996402,32.815787,2
1719,46.94724,4.2991775,1
1720,38.419397,27.139298,1
1722,26.5,28.5,2
1723,29.75,31.1,2
1724,26.5,30,2
1725,36,43.25,3
1726,51.7430001,-1.4198290,1
1727,21,78,6
1728,41.005833,28.977222,1
1729,30.3383,42.4989,3
1730,37.25,22.5,1
1731,31.5,54,3
1732,31.6657842,35.24175085,3
1733,26.809167,33.486944,2
1734,37.25,22.5,1
1740,37.4224562877,25.8829628236,1
1741,30.75,35.25,3
1742,39.5,13,1
1743,41,12.5,1
1744,37.5,22.5,1
1745,37.5,22.5,1
1746,37.25,22.5,1
1747,37.5,26,1
1748,37.25,22.5,1
1749,25,29,2
1750,42.25,13,1
1751,45.35,36.65,1
1752,37.5,22.5,1
1754,26,30,2
1755,26,30.25,2
1756,26,30,2
1757,26,30,1
1758,37.65,22,1
1760,41.013229,82.688178,5
1761,29.8717455,31.216001,2
1775,p,,3
1776,35,19,7
1778,13.25,103.75,6
1779,13.433333,103.833333,6
1780,47.1149830333,15.0772312333,1
1782,38.971364,45.587575,4
1789,31.25,34.75,3
1790,28.75,42,3
1791,36.16,39.36,3
1792,33,33,7
1799,36.4,118.4,6
1800,37.003386,45.492716,3
1801,34.5,102.5,6
1802,35,101,6
1807,35,103,6
1814,33.5,104.5,6
1824,35,102.5,6
1830,35.25,19.25,7
1831,28.75,42.75,3
1832,36.5801979293,17.1153617347,1
1833,41.9,12.5,1
1834,34.0077,71.5583,5
1835,41.9,12.75,1
1836,26,30,2
1837,23,29,2
1838,36.5801979293,17.1153617347,3
1839,38.849078,35.632229,3
1840,32.276258,35.188835,3
1841,35.587884,42.718342,3
1842,40.01824972,34.62021474,3
1843,40.01824972,34.62021474,3
1844,30.3383,42.4989,3
1845,29.253514,30.895832,2
1847,33.017462128,35.568137176,3
1851,25,28,2
1852,33.8217336333,42.2780920167,3
1853,40.75,29,1
1857,37,22,1
1859,32.5,44.4,3
1860,37.25,22.5,1
1862,13.43333,103.8333,6
1863,37.9765256666,23.7255156587,1
1864,35.21,24.91,1
1865,44.869567,13.841124,1
1867,38.5178164,28.1112899,3
1868,31.1982456667,29.9079146667,2
1869,34,44,3
1870,29.5,42,3
1871,41.9,13,1
1873,37.4202265076,25.75,1
1874,37.5,22.5,1
1875,42.5,27.5,1
1876,40,35.15,3
1877,40.01824972,34.62021474,3
1878,40.01824972,34.75,3
1879,40.015668,34.621293,3
1880,40.01824972,34.62021474,3
1881,38.8,34,3
1882,40.10,35.25,3
1883,40.01824972,34.62021474,3
1884,38.8,34,3
1885,38.8,34.2,3
1886,38.8,34,3
1887,39.283611,43.371944,3
1888,38,29.12,3
1889,38,29.25,3
1890,25.5,30,2
1891,39.6310737661,30.9895776103,3
1893,33.3,35.7,3
1894,36.844,27.17,1
1895,36.5801979293,17.1153617347,1
1896,37.1625575,38.781432,3
1897,42,43.5,4
1898,34,23,1
1899,35,19,1
1900,41.011,29.5,1
1901,50,11,1
1902,35,38.25,3
1903,33,33,1
1904,42.5,42.75,4
1905,34,22.5,3
1906,13,105,6
1907,33.5,23,1
1908,35.602208,35.785680,3
1909,41.011,28.97,1
1910,30.25,35.25,3
1911,35.5,51.5,3
1912,37.4202265076,25.8990768471,1
1913,45.450688,68.831901,5
1914,22,96,6
1915,46.433,68.466,5
1916,26,30,2
1917,26.25,29,2
1919,46.433,68.466,5
1920,40,45,4
1921,33,65,5
1922,35,102.75,6
1923,41.9,12.5,1
1924,41.8917375,12.4861685,1
1925,35,103,6
1926,31.25,34.75,3
1927,25.5,28.25,2
1928,31,35,3
1929,36.5801979293,17.1153617347,3
1930,32.5,44.75,3
1931,38.8,34,3
1932,38.8,34,3
1933,38.8,34,3
1934,38.8,34,3
1935,40.01824972,34.62021474,3
1936,38.8,34,3
1937,38.8,34,3
1939,36.6625,38.0753,3
1940,33.75,23,1
1941,30.25,34.75,1
1942,22.75,87.25,6
1943,24.854422,79.921427,6
1944,39.9005503103,26.3312408288,3
1945,39.379367,46.250031,4
1946,35,19.25,7
1948,25,30,2
1949,40.5198717106,43.6291175245,4
1950,40.667513,36.578221,3
1951,35.5,19.75,7
1952,31.25,35.75,3
1954,34,43.75,3
1955,40.74941,14.485429,1
1956,26.2,30,2
1957,34.52908255,44.7946782967,3
1958,36.5801979293,17.1153617347,3
1959,46.433,68.466,5
1960,27.5,29.5,2
1961,12.97,77.5,6
1964,34.25,103.25,6
1965,29.3,42.25,3
1968,37.5,22.5,1
1969,35,19,7
1970,29.9569587,35.328326975,3
1974,37.5,62.5,6
1976,41.8917375,12.4861685,2
1977,32,53,5
1978,30,34.5,3
1980,30,34.25,3
1982,24,29,2
1983,31,35,3
1984,31.25,34.5,3
1985,44.415718,12.196604,1
1986,44.415718,12.196604,1
1987,44.420563,12.196399,1
1988,24,28,2
1989,25.369659,32.473946,2
1990,25,31,2
1991,45,40.01,4
1993,55.333,51,4
1994,35.25,19.25,3
1995,21,77.5,6
1996,37.0675116667,41.2154466667,3
1997,39.283611,43.371944,4
1998,33,42,3
1999,37,37,3
2001,36.5801979293,17.1153617347,7
2002,37.922558,29.1246985,3
2003,31.499159,35.780512,3
2004,40.74493,22.978076,1
2005,33.5,22.5,1
2006,37.9269226675,29.1265289924,3
2007,37.163626,69.411854,5
2008,26,30,2
2009,41.754855,12.287656,1
2010,29.25,42.5,3
2011,40.15,94.6,6
2012,24,29,2
2014,35,18.5,1
2015,25.5,28,2
2016,41.5,12.5,1
2017,35,103,6
2018,41.011,30,1
2019,25.5,28.25,2
2020,34.5,103.25,6
2021,36.73,42.33,3
2022,35,103,6
2023,35.21,25.25,1
2024,30.3383,42.4989,3
2025,42,12,1
2026,31.25,34.75,3
2027,32.4,53.6,3
2028,35,18.25,7
2029,32.0872236,36.0707917,3
2030,34.5,102,6
2031,31.7782502,35.2353407,3
2032,29,43,3
2033,40.381111,33.535278,3
2034,21,78.5,6
2035,21,78,6
2036,20.5,77.5,6
2037,21,77.75,5
2038,32.5,72.5,5
2039,20.5,78,1
2040,30.6288608921,72.8654005075,6
2041,34.5,19,7
2043,39.283611,43.371944,3
2044,40,34.5,3
2045,31.25,34.75,3
2046,39.6310737661,31.75,3
2047,42.75,25.5,1
2048,42.75,25.5,1
2049,37.5384292884,14.0815165783,1
2050,42.5,22.5,1
2051,22,34,2
2052,31.951644,45.628335,3
2053,32.2526542346,45.054494428,3
2054,31.75,54.5,5
2055,42,12.5,1
2057,35,19,7
2058,46.75,68.831901,5
2059,41.75,12,1
2060,35.21,24.91,1
2061,24,30,2
2062,34.5,102,6
2063,35,19,7
2064,42.5,42.5,4
2065,30.3383,42.4989,3
2066,31.5,35.75,3
2067,37.5,38.75,3
2068,34.55139575,38.2667172,3
2069,29.25,43,3
2070,36.5801979293,17.1153617347,3
2071,21,78,6
2072,40.761,29.5,1
2073,32,54,3
2075,32,54,3
2076,32,54.5,3
2077,32,54.5,3
2078,32,56,3
2079,49.5,4.666667,1
2080,51.986,-2.136,1
2081,34,44,3
2082,31.435273,46.25,3
2083,31.25,34.25,3
2084,31.25,34.5,3
2085,30.75,34.75,3
2086,37.5,25.75,1
2098,29,42.5,3
2099,28,42.5,3
2100,29.38,42.42,3
2101,45.450688,68.831901,5
2102,29,42.5,3
2103,30.25,35,3
2104,31.25,34.75,3
2105,31.5,35,3
2106,32.276529,35.190436,3
2108,41.00746276,28.96060984,3
2109,40.01824972,34.62021474,3
2110,37.9158035,22.9931345,1
2142,42.5,12.5,1
2144,36.422473,9.2188665,2
2145,28.75,42.75,3
2146,33.25,35.25,3
2153,36.099167,43.3275,3
2154,36.0990738405,43.3275427602,3
2155,31.1982456667,29.9079146667,2
2163,29,42.5,3
2164,29,42.25,3
2165,32.066667,34.783333,3
2166,30.3383,42.4989,3
2167,33,42,3
2168,31.25,34.75,3
2169,30.5,35.75,3
2170,30.75,35.75,3
2171,30.3383,42.4989,3
2172,31.864258,35.434009,3
2173,31.7774646,35.23474835,3
2174,31.7774646,35.23474835,3
2175,31.7774646,35.23474835,3
2176,31.7774646,35.23474835,3
2177,31.7774646,35.23474835,3
2178,31.7782502,35.25,3
2179,29,42,3
2180,38.25,28.040286,3
2181,35.25,19.25,7
2182,35,19,7
2183,25.5,29.5,2
2184,31.7774646,35.23474835,3
2185,36.6764705882,40.1470588235,3
2210,39.5,36,3
2211,33,33,1
2212,31.24,36.51,3
2213,34,44.25,2
2214,33,44,3
2215,34,43.8,3
2216,39.283611,43.371944,4
2217,28.75,42,3
2218,45.2,68.831901,5
2219,45.45,68.85,5
2220,35.5,19.25,7
2222,41.8917375,12.4861685,1
2223,25,28,2
2224,25,30,2
2225,26,30,2
2226,39.283611,43.371944,4
2229,31.928333,35.238333,3
2230,31.928333,35.238333,3
2231,31.25,34.75,3
2233,47,33,4
2234,47,33.25,4
2235,27,28,2
2242,34.521818,69.18024,5
2245,41.00746276,28.96060984,1
2246,15,48,3
2259,37.5,37.5,3
2261,29.5164395,30.897603,2
2263,37.2958505,36.2537475,3
2268,24,28,2
2270,32.110517,35.551309,3
2276,29,42.25,3
2277,35.521389,43.236332,3
2278,35.521389,43.236332,3
2279,40,35,3
2280,40,35.25,3
2281,40.01824972,34.62021474,3
2282,37.8832946667,22.9896923333,1
2285,35.381241,44.208201,3
2287,29.230338,50.30604,3
2291,31.5567884377,35.7714420976,3
2292,32.0872236,36.0707917,3
2293,13.433333,103.833333,6
2294,13,105,6
2306,37.5,32.5,3
2311,49.25,43.25,4
2312,38.488314,28.040286,3
2314,37,43,4
2315,36.84837212,10.32340778,2
2316,34.924904,33.631108,3
2317,34.924904,33.631108,3
2318,36.731977,29.867485,3
2320,39.5,31,3
2321,35.93,42.46,3
2322,27.738333,30.5,2
2328,49,32.5,4
2331,24,29,2
2332,23,29,2
2333,25,30,2
2334,30.795055,30.600505,2
2335,35.017004,24.765797,1
2336,26,30.25,2
2341,26.75,29.75,2
2342,25,30,2
2343,25.5,28.5,2
2344,26,30,2
2345,27.8,30.77,2
2347,38.636943,39.536570,3
2354,35.21,24.91,1
2378,38.849078,35.632229,3
2379,38.75,35.5,3
2380,38.85,35.75,3
2381,41.75,12.25,1
2382,35.2,19.3,7
2383,36.2617946667,29.314501,3
2385,40.0718920039,8.90091179614,1
2386,32,56,3
2387,30.193056,34.421111,2
2390,43.733333,44.7,4
2410,26.75,29.5,2
2411,27.483527,77.678846,6
2413,37.5,22.5,1
2414,35.0413672607,33.2756110602,1
2415,27.398966,79.293544,6
2416,35.75,104,6
2417,37.5,41.5,3
2418,29.5,42.75,1
2419,39.6310737661,30.9895776103,3
2420,34.75,19,1
2421,33,36,3
2422,40.50925605,43.5705453,4
2423,39.75,40.75,4
2424,32.5,101.5,6
2425,33,65.5,5
2426,32,72.5,5
2427,18,102,6
2428,41.011,28.97,1
2429,50,10,1
2430,45.42,68.88,5
2431,32.5,44.5,3
2432,37.25,37.25,3
2433,38.5,57.5,3
2434,14.125005,38.721522,2
2435,41.8917375,12.4861685,1
2436,38.846442875,26.95080175,3
2437,34.5,41,3
2438,41.9,12.5,1
2439,42.4209095298,11.7542277484,1
2440,31.25,34.75,3
2441,37.25,22.5,1
2442,24,30,1
2443,41.25,21.85,1
2444,33,33,1
2445,26.25,30,2
2446,32,56,3
2447,20.5,78,6
2448,18,102,6
2449,29,43.25,3
2450,35.8617,56.84,3
2451,40.0718920039,8.90091179614,1
2452,45.5,13.5,1
2453,45.814417,35.862586,4
2454,46.25,28.5,4
2455,50,11,1
2456,37.5,38.75,3
2457,37,38.75,3
2458,34,44,3
2459,38.3466880333,23.1846775333,1
2460,41.75,12.5,1
2461,38,37.5,3
2462,37.5,37.5,3
2463,40.6013491238,43.1040302701,3
2464,41.526084,2.393392,1
2465,42.4209095298,11.7542277484,1
2466,36.84837212,10.32340778,2
2467,39.5232397778,16.71231,1
2468,32,54,3
2469,33,23,3
2470,41.011,29.25,3
2471,42.5,12.5,1
2472,41.900850,12.479977,1
2473,36.25,36.25,3
2474,37.922558,29.1246985,3
2475,31.1982456667,29.9079146667,2
2476,41.9,12.5,1
2477,28.75,42,3
2478,45.57717715,2.49095881905,1
2479,34,23.4,7
2480,36.5801979293,17.1153617347,7
2481,35,19,7
2482,35.8617,56.84,3
2483,31.1982456667,29.9079146667,2
2484,29.107063,30.762808,2
2485,29,42.75,3
2486,37.5,22.5,1
2487,34.6,46.08,3
2488,40.761,29.25,1
2489,37.5,38.75,3
2490,36.5801979293,17.1153617347,1
2491,42.261111,44.121111,4
2492,34,44,3
2493,33.75,43.5,3
2494,38.8,34,3
2495,32.25,53,3
2496,26.225662,50.495369,3
2497,42.1024003333,9.511828,1
2498,35.596243,10.0569,2
2499,40.761,29.25,1
2500,33.25,35.25,3
2501,41.011,29.25,1
2502,42.5,12.5,1
2503,41.25,14.25,1
2504,29,42.25,3
2505,37.5,22.5,1
2506,50.5,59,4
2507,41,85,5
2508,40.01824972,34.62021474,3
2509,29.453786,31.08033,2
2510,34.2,44.4,3
2511,43.0786852,34.7425505,3
2512,45.2333,10.9667,1
2513,34,44,3
2514,37.929573,29.12325,3
2515,25.728284,32.601357,2
2516,25.7390994,32.60156076,2
2517,34,44.25,3
2518,35.602208,35.785680,3
2519,50.2977855,3.792415,1
2520,41.0197239167,31.5016350833,3
2521,40.753694,14.477444,1
2522,41.75,12,1
2523,41.9,12.52,1
2524,42.144689,0.287408,1
2525,34.17,77.58,6
2526,31.382916,34.866021,3
2527,31.382916,34.866021,3
2529,32.25,44.75,3
2530,47.4776041,8.2167629,1
2531,24.9795361111,32.8732936296,2
2532,34.75,33.0,3
2533,32.276529,35.190436,3
2534,41.297085,45.01507,4
2535,39.5771060055,20.589832047,1
2536,53.826,-1.75,1
2537,34.75,19.5,7
2538,43.58,43.45,4
2539,35.75,103.25,6
2540,29,42.25,3
2541,27.5,42.5,3
2542,37.8360176667,29.1078183333,3
2544,30.5953354,61.3262183,3
2545,35.350592,33.202109,1
2546,38.689068,27.033411,3
2547,56.2,15.016,1
2548,32.542956,44.4260235,3
2549,32.5,44.5,3
2550,25,31,2
2551,35.833,10.333,1
2552,41.9,12.5,1
2553,42,12,1
2554,44.75,2.45,1
2555,35.986842,38.111375,3
2556,42.5,12.5,1
2557,37.922558,29.1246985,3
2558,13.43333,103.8333,6
2559,32.1887935,48.2537285,3
2560,28.548383,33.9767755,3
2561,33.88,49.6,3
2562,42,43.5,4
2563,29.3,42.5,3
2564,31.2,30,1
2565,41.8394835,12.8923075,1
2566,25.6886038,32.64100155,2
2567,34,44,3
2568,42.4395125,3.1766232,1
2569,40.761,30,3
2570,29.25,30.75,2
2571,45.25,2.49095881905,1
2572,35.7990446787,36.7983658027,3
2573,34.2,43.9,3
2574,37.75,38.75,3
2575,29,42,3
2576,26,30,2
2577,37.5,38,4
2578,25.8,29.9,1
2579,25.725349,30.55028,2
2580,33.25,35.25,3
2581,41.9,12.25,1
2582,35.0854115232,40.3969431061,3
2583,37.333333,41.166667,3
2584,35,38,3
2585,34,43.5,3
2586,30.3383,42.4989,3
2587,29,42,3
2588,25.727772,32.610244,2
2589,41.00746276,28.96060984,3
2590,37.2528977769,22.3127526885,1
2591,22.336992,31.625543,2
2592,42,2,1
2593,47.85,5.75,1
2594,38.0891313333,13.5300170667,1
2595,25.5,30,2
2596,37.5,32.5,4
2597,26.75,28.5,2
2598,36.8409911,10.3230409,2
2599,39.166403,8.528911,1
2600,27.8,30.85,2
2601,31.951644,45.628335,3
2602,52.5,-2.5,1
2603,40.5,29,1
2604,27.738333,30.704444,2
2605,36.8409911,10.3230409,2
2606,41.011,28.97,1
2607,42.504858,24.188583,1
2608,25,28,2
2609,45.762095775,4.822438025,1
2610,39.5,13.5,1
2611,26.25,29.75,2
2612,38.411782,23.682171,1
2613,39.656498,66.947223,5
2614,26,30,2
2616,37.55060395,22.7174819,1
2617,37.906033,22.879189,1
2618,44.5,44.5,4
2619,35.5,38,3
2620,34.821,67.827,5
2621,39.283611,43.371944,1
2622,25.29342565,32.55621905,2
2623,36.2569908298,42.4500569089,3
2624,28.179351,30.781752,2
2625,28.75,42.75,3
2626,31.609423,67.838289,5
2627,40.683333,24.65,1
2628,29.3,42.5,3
2629,48.8511447,2.347028375,1
2630,39.75,22.25,1
2631,29,42,3
2633,50.5,58.5,6
2634,35,19,4
2635,29.3,42.5,3
2636,35.602208,35.785680,3
2637,37.5,38.75,3
2638,30.3383,42.4989,3
2639,42.4209095298,12,1
2640,45.57717715,2.49095881905,1
2641,42.5,12.5,1
2642,32.2871958765,35.337892338,3
2643,45.57717715,2.49095881905,1
2644,45.57717715,2.49095881905,1
2645,31.585552,35.374098,3
2646,36.5,35.5,3
2647,47,2,1
2648,25.29342565,32.55621905,2
2649,24.0608749144,32.8712221057,2
2650,24,29,2
2651,36.857393,38.385227,3
2652,28,16,3
2653,26,30,2
2654,41.011,28.97,1
2655,31,54,3
2656,41.715556,82.932222,6
2657,36.14,39.37,3
2658,34.5,101,6
2659,45.227773,13.5944693333,1
2661,34.65,40.89,3
2662,36.165600,37.435920,3
2663,16.366667,107.833333,6
2664,35,19,7
2665,26,30,2
2666,28.8917189037,32.6582534025,2
2667,25.6760290667,32.6339435,2
2668,28.8469762,32.55089655,2
2669,36.84837212,10.32340778,3
2670,29.5,42.5,3
2671,29.6,42.25,3
2672,42,43.5,4
2673,45,23,1
2674,33.783333,10.883333,2
2675,26,29,2
2676,29.8717455,31.216001,2
2677,29.966486,52.887043,3
2678,35.0413672607,33.2756110602,3
2679,24.9795361111,32.8732936296,2
2680,32.5,44.5,3
2681,32,53.25,3
2682,42.7752864,15.885196,1
2683,41.011,29.75,3
2684,35,38,3
2685,49,43,4
2686,25,31,2
2687,27.8,30.83,2
2688,32.5,44.25,3
2692,39.466667,75.983333,5
2693,33.094703,44.5812226667,3
2694,34.5,40.95,3
2695,40.2,26.4,1
2696,41.00746276,28.96060984,1
2697,33.5,23,1
2698,41.8917375,12.4861685,1
2699,35.521389,43.5,3
2701,34.75,102.5,6
2703,33.5,103.5,6
2712,25,30,2
2714,29.6,42.5,3
2715,39.5,76,5
2716,38.8,34.5,3
2717,29,43,3
2718,41.011,29.25,1
2719,26,30,2
2721,39,35,3
2724,26.25,28.75,2
2725,25,28,2
2726,26,30,2
2731,37,41.15,3
2732,26.25,28.25,2
2733,35,38,3
2739,42,43.5,4
2740,41.75,12.25,1
2741,33.5,22.5,3
2745,37.5,27.5,3
2746,36.5801979293,17.1153617347,1
2747,31.4326732,35.3429429,3
2748,35.157167,33.347297,3
2749,28.542574,30.65172,2
2750,32,54.25,3
2756,52.5647734743,-0.293694419533,1
2757,42.75,87.331111,6
2758,29,43,3
2759,32,54.5,3
2760,45.2782379729,13.5996312277,1
2761,33,44,3
2764,38,39,3
2766,41.75,12,1
2768,34.25,44.25,3
2776,33.4871,48.3538,3
2779,42,12,1
2781,38.7,28.040286,3
2782,36.5136883333,29.1296185,3
2783,36.25,29.45,3
2784,36.5136883333,29.1296185,3
2785,29.3,42.1,3
2786,26,29.6,2
2787,33.5,48.25,3
2789,34.352222,106.002778,6
2790,34.3,106.05,6
2792,31.25,35,3
2793,35.87373581,14.44874427,1
2794,31.5,54.25,3
2795,28.75,42.75,3
2796,37,35.5,3
2797,35,19,7
2798,29,42,3
2799,35,18.5,7
2800,39.283611,43.371944,4
2801,39.283611,43,4
2806,37.975,23.7225,1
2807,43.681111,87.331111,6
2808,34.2999999999,40.5,3
2809,34.2999999999,40.5,3
2810,34.5523591,40.8843621,3
2811,35,38,3
2812,35,19.5,7
2813,36.5801979293,17.1153617347,1
2814,33,34,1
2815,33,36,3
2817,54.720887,-3.49391,1
2818,31.31904988,35.35230084,3
2819,31.31904988,35.35230084,3
2820,40.1484629,35.7633615,3
2821,40,13.5,1
2824,34,116,6
2825,37.25,22.75,1
2826,20,78,6
2827,27.483527,77.678846,6
2828,34,116,6
2829,35,101,6
2830,42,12.25,1
2831,41.8917375,13,1
2832,31.1,35.2,3
2833,36.20138,36.161749,3
2834,39.5,40.5,4
2854,35.5,103.25,6
2855,26,30.5,2
2856,25,30,2
2857,29,42,3
2858,25.7200144111,32.5998824787,2
2859,36.5801979293,17.1153617347,1
2860,34,23,7
2861,-20.0,80.0,7
2862,31.24,36.51,3
2863,37.203717,15.181777,1
2866,35,19,7
2870,39.13153246,27.18422554,3
2871,25.5,29.75,1
2872,29.25,43,3
2873,35,38,3
2874,33.8217336333,42.2780920167,3
2875,40.761,29.25,1
2876,41.75,25.75,1
2877,36.5801979293,17.1153617347,1
2878,29.107063,30.762808,2
2881,26.0495,32.2414,2
2885,30.320144,30.850410,2
2886,33.75,44,3
2887,34,44.75,3
2888,37.5,39.5,3
2889,34,44,3
2890,33,44,3
2891,34,44,3
2892,34,44,3
2893,34.2,44.2,3
2894,34,44,3
2898,37.5,67.5,5
2900,29.25,42.55,3
2910,25,28,2
2911,25.5,29.75,2
2912,29.1,42.5,3
2913,25.5,29.75,2
2914,26,30,2
2915,24,29,2
2916,33.8217336333,42.2780920167,3
2917,29.761686,34.963689,3
2919,35.25,19.75,1
2920,34.914611,136.022889,6
2921,33.5,22,3
2922,37.52157586,27.27770558,1
2923,35.5,103.75,6
2924,42.25,12.25,1
2925,28.75,42,3
2929,35.25,103.5,6
2930,29.761686,34.963689,3
2931,35.21,24.91,1
2932,32.501706,35.502531,3
2936,35.75,36.75,3
2937,28.75,42.5,3
2938,35.7990446787,36.7983658027,3
2939,35.75,36.25,3
2940,41.9,12.5,3
2942,29.3,42.5,3
2943,30.3383,42.4989,3
2944,29,42,3
2945,28.75,42.5,3
2946,39.75,67,5
2952,36.5801979293,17.1153617347,1
2953,35,38,3
2954,26,30,2
2956,34.75,101.5,6
2957,41.75,12.75,1
2958,42.25,11.75,1
2959,46,105,5
2966,39.466667,75.983333,6
2967,35.25,19,1
2968,36.25,17.25,1
2969,36.1069582726,43,3
2970,36.1069582726,43.2437443112,3
2971,31,30,3
2972,52.542447,-0.281473,1
2973,36.1069582726,43.5,3
2974,47.5,30,3
2975,34.5,102.5,6
2976,42.5,12.5,1
2977,37.6662575,62.1926395,5
2978,42.22,43.53,4
2979,41.5,12,1
2980,41.00746276,28.7,3
2981,41.9,12.5,3
2983,37.8680905,12.4696985,1
2984,37.6,12.4696985,1
2985,35.8572581,44.7915335,3
2986,40.0,-5.0,1
2987,36.25,9.2188665,2
2988,38.849078,35.632229,3
2989,42.25,12.75,1
2990,37.8680905,12.4696985,1
2991,37.8680905,12.4696985,1
2992,37.8680905,12.4696985,1
2993,37.8680905,12.4696985,1
2994,37.8680905,12.4696985,1
2995,38,12.4696985,1
2996,45.489751,41.367597,4
2998,34,44,3
3000,33.75,23,7
3001,20.5,78,6
3002,52.520556,13.292222,7
3003,16.059894,108.222641,6
3004,34,23,3
3005,39.283611,43.371944,4
3006,37.73036675,22.75557475,1
3007,37.4170436,27.8199525,3
3008,40.25,27.75,3
3009,37.5,22.5,1
3010,41,15.5,1
3011,50,50,7
3012,30.3383,42.4989,3
3013,35,19,7
3017,23,46,3
3018,29.25,33.25,3
3020,26.366667,31.9,2
3022,35.25,19.25,7
3023,40.4637,49.9576,4
3028,32.126944,45.230833,3
3037,25,28,3
3047,37.5,22.5,1
3048,21,77.5,6
3050,30,42.5,3
3051,29.3,42.5,1
3054,36.1069582726,43.2437443112,3
3055,35.521389,43.236332,3
3056,36.2082486375,40.7204182549,3
3057,32.5,44.5,3
3058,33.5,44,3
3059,33,44,3
3060,32.4,44.7,3
3061,32.063217,45.285711,3
3062,36.63852585,22.38236945,1
3063,31.75,34.45,3
3064,50,11.5,1
3065,28.166667,84.25,6
3066,33.75,44.25,3
3067,36.914956,34.898228,3
3068,35.5,43.25,3
3069,35.521389,43.236332,3
3070,40.01824972,34.62021474,3
3071,19.2114087667,30.5673296333,2
3072,39.6310737661,30.9895776103,3
3073,34,22.25,2
3074,45.762095775,4.822438025,1
3075,31.741828,35.459407,3
3076,30.6667,35.3667,3
3077,36.5801979293,17.1153617347,1
3078,38.2419844,27.922124025,3
3079,40,34.5,3
3080,33,33,7
3081,33.75,44,3
3085,39.01310635,20.7321814667,3
3086,36.356272,43.145852,3
3087,32.126944,45.230833,3
3088,38,58,5
3089,38.082463,58.269505,5
3090,36.202448,58.798373,3
3095,34,44,3
3097,34.65,41.15,3
3098,50.5,58,5
3099,50.5,58.5,4
3100,37.642472,40.909341,3
3101,40.86,15.75,1
3102,25.5967547643,30.7304627764,2
3103,31.928333,35.238333,1
3104,31.777972,35.235806,3
3105,31.25,54.25,3
3106,29,42.5,3
3111,36.5801979293,17.1153617347,3
3119,41.75,12.5,1
3120,37.5,37.5,3
3121,37.25,22.25,1
3122,37.922558,29.1246985,3
